add bomEntry "Demand: NA. for: Glycol Ether Esters" "DemandRegulator: NA. for: Glycol Ether Esters";

add part "Demand: EMEA. for: Glycol Ether Esters" capacity;

add demand "Demand: EMEA. for: Glycol Ether Esters" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: Glycol Ether Esters";

add bopEntry "Demand: EMEA. for: Glycol Ether Esters" "Demand: EMEA. for: Glycol Ether Esters";

add bomEntry "Demand: EMEA. for: Glycol Ether Esters" "Glycol Ether Esters";

add part "DemandRegulator: EMEA. for: Glycol Ether Esters" capacity;

add bomEntry "Demand: EMEA. for: Glycol Ether Esters" "DemandRegulator: EMEA. for: Glycol Ether Esters";

add part "Demand: AP. for: Glycol Ether Esters" capacity;

add demand "Demand: AP. for: Glycol Ether Esters" "AP"
demandVol single (0.227)
obj1ShipReward single (0.72);

add operation "Demand: AP. for: Glycol Ether Esters";

add bopEntry "Demand: AP. for: Glycol Ether Esters" "Demand: AP. for: Glycol Ether Esters";

add bomEntry "Demand: AP. for: Glycol Ether Esters" "Glycol Ether Esters";

add part "DemandRegulator: AP. for: Glycol Ether Esters" capacity
supplyVol single (0.227);

add bomEntry "Demand: AP. for: Glycol Ether Esters" "DemandRegulator: AP. for: Glycol Ether Esters";

add part "Demand: LA. for: Glycol Ether Esters" capacity;

add demand "Demand: LA. for: Glycol Ether Esters" "LA"
demandVol single (1.813)
obj1ShipReward single (0.474);

add operation "Demand: LA. for: Glycol Ether Esters";

add bopEntry "Demand: LA. for: Glycol Ether Esters" "Demand: LA. for: Glycol Ether Esters";

add bomEntry "Demand: LA. for: Glycol Ether Esters" "Glycol Ether Esters";

add part "DemandRegulator: LA. for: Glycol Ether Esters" capacity
supplyVol single (1.813);

add bomEntry "Demand: LA. for: Glycol Ether Esters" "DemandRegulator: LA. for: Glycol Ether Esters";

add part "Demand: NA. for: Solvent Esters" capacity;

add demand "Demand: NA. for: Solvent Esters" "NA"
demandVol dense (80.982 83.412 85.914 88.491 91.146 93.881)
obj1ShipReward single (0.4);

add operation "Demand: NA. for: Solvent Esters";

add bopEntry "Demand: NA. for: Solvent Esters" "Demand: NA. for: Solvent Esters";

add bomEntry "Demand: NA. for: Solvent Esters" "Solvent Esters";

add part "DemandRegulator: NA. for: Solvent Esters" capacity
supplyVol dense (80.982 83.412 85.914 88.491 91.146 93.881);

add bomEntry "Demand: NA. for: Solvent Esters" "DemandRegulator: NA. for: Solvent Esters";

add part "Demand: EMEA. for: Solvent Esters" capacity;

add demand "Demand: EMEA. for: Solvent Esters" "EMEA"
demandVol dense (6.45 6.643 6.842 7.048 7.259 7.477)
obj1ShipReward single (0.252);

add operation "Demand: EMEA. for: Solvent Esters";

add bopEntry "Demand: EMEA. for: Solvent Esters" "Demand: EMEA. for: Solvent Esters";

add bomEntry "Demand: EMEA. for: Solvent Esters" "Solvent Esters";

add part "DemandRegulator: EMEA. for: Solvent Esters" capacity
supplyVol dense (6.45 6.643 6.842 7.048 7.259 7.477);

add bomEntry "Demand: EMEA. for: Solvent Esters" "DemandRegulator: EMEA. for: Solvent Esters";

add part "Demand: AP. for: Solvent Esters" capacity;

add demand "Demand: AP. for: Solvent Esters" "AP"
demandVol dense (1.401 1.443 1.487 1.531 1.577 1.624)
obj1ShipReward single (0.275);

add operation "Demand: AP. for: Solvent Esters";

add bopEntry "Demand: AP. for: Solvent Esters" "Demand: AP. for: Solvent Esters";

add bomEntry "Demand: AP. for: Solvent Esters" "Solvent Esters";

add part "DemandRegulator: AP. for: Solvent Esters" capacity
supplyVol dense (1.401 1.443 1.487 1.531 1.577 1.624);

add bomEntry "Demand: AP. for: Solvent Esters" "DemandRegulator: AP. for: Solvent Esters";

add part "Demand: LA. for: Solvent Esters" capacity;

add demand "Demand: LA. for: Solvent Esters" "LA"
demandVol dense (3.076 3.169 3.264 3.362 3.463 3.566)
obj1ShipReward single (0.268);

add operation "Demand: LA. for: Solvent Esters";

add bopEntry "Demand: LA. for: Solvent Esters" "Demand: LA. for: Solvent Esters";

add bomEntry "Demand: LA. for: Solvent Esters" "Solvent Esters";

add part "DemandRegulator: LA. for: Solvent Esters" capacity
supplyVol dense (3.076 3.169 3.264 3.362 3.463 3.566);

add bomEntry "Demand: LA. for: Solvent Esters" "DemandRegulator: LA. for: Solvent Esters";

add part "Demand: NA. for: AWood" capacity;

add demand "Demand: NA. for: AWood" "NA"
demandVol dense (0 0.441 4.407 52.209 93.261 93.261)
obj1ShipReward dense (0.5 1.14 0.87 0.96 0.99 0.99);

add operation "Demand: NA. for: AWood";

add bopEntry "Demand: NA. for: AWood" "Demand: NA. for: AWood";

add bomEntry "Demand: NA. for: AWood" "AWood";

add part "DemandRegulator: NA. for: AWood" capacity
supplyVol dense (0 0.441 4.407 52.209 93.261 93.261);

add bomEntry "Demand: NA. for: AWood" "DemandRegulator: NA. for: AWood";

add part "Demand: EMEA. for: AWood" capacity;

add demand "Demand: EMEA. for: AWood" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: AWood";

add bopEntry "Demand: EMEA. for: AWood" "Demand: EMEA. for: AWood";

add bomEntry "Demand: EMEA. for: AWood" "AWood";

add part "DemandRegulator: EMEA. for: AWood" capacity;

add bomEntry "Demand: EMEA. for: AWood" "DemandRegulator: EMEA. for: AWood";

add part "Demand: AP. for: AWood" capacity;

add demand "Demand: AP. for: AWood" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: AWood";

add bopEntry "Demand: AP. for: AWood" "Demand: AP. for: AWood";

add bomEntry "Demand: AP. for: AWood" "AWood";

add part "DemandRegulator: AP. for: AWood" capacity;

add bomEntry "Demand: AP. for: AWood" "DemandRegulator: AP. for: AWood";

add part "Demand: LA. for: AWood" capacity;

add demand "Demand: LA. for: AWood" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: AWood";

add bopEntry "Demand: LA. for: AWood" "Demand: LA. for: AWood";

add bomEntry "Demand: LA. for: AWood" "AWood";

add part "DemandRegulator: LA. for: AWood" capacity;

add bomEntry "Demand: LA. for: AWood" "DemandRegulator: LA. for: AWood";

add part "Demand: NA. for: Triacetin" capacity;

add demand "Demand: NA. for: Triacetin" "NA"
demandVol single (3.59)
obj1ShipReward single (1);

add operation "Demand: NA. for: Triacetin";

add bopEntry "Demand: NA. for: Triacetin" "Demand: NA. for: Triacetin";

add bomEntry "Demand: NA. for: Triacetin" "Triacetin";

add part "DemandRegulator: NA. for: Triacetin" capacity
supplyVol single (3.59);

add bomEntry "Demand: NA. for: Triacetin" "DemandRegulator: NA. for: Triacetin";

add part "Demand: EMEA. for: Triacetin" capacity;

add demand "Demand: EMEA. for: Triacetin" "EMEA"
demandVol single (0.56)
obj1ShipReward single (1.06);

add operation "Demand: EMEA. for: Triacetin";

add bopEntry "Demand: EMEA. for: Triacetin" "Demand: EMEA. for: Triacetin";

add bomEntry "Demand: EMEA. for: Triacetin" "Triacetin";

add part "DemandRegulator: EMEA. for: Triacetin" capacity
supplyVol single (0.56);

add bomEntry "Demand: EMEA. for: Triacetin" "DemandRegulator: EMEA. for: Triacetin";

add part "Demand: AP. for: Triacetin" capacity;

add demand "Demand: AP. for: Triacetin" "AP"
demandVol single (1.27)
obj1ShipReward single (0.76);

add operation "Demand: AP. for: Triacetin";

add bopEntry "Demand: AP. for: Triacetin" "Demand: AP. for: Triacetin";

add bomEntry "Demand: AP. for: Triacetin" "Triacetin";

add part "DemandRegulator: AP. for: Triacetin" capacity
supplyVol single (1.27);

add bomEntry "Demand: AP. for: Triacetin" "DemandRegulator: AP. for: Triacetin";

add part "Demand: LA. for: Triacetin" capacity;

add demand "Demand: LA. for: Triacetin" "LA"
demandVol single (0.055)
obj1ShipReward single (0.88);

add operation "Demand: LA. for: Triacetin";

add bopEntry "Demand: LA. for: Triacetin" "Demand: LA. for: Triacetin";

add bomEntry "Demand: LA. for: Triacetin" "Triacetin";

add part "DemandRegulator: LA. for: Triacetin" capacity
supplyVol single (0.055);

add bomEntry "Demand: LA. for: Triacetin" "DemandRegulator: LA. for: Triacetin";

add part "Demand: NA. for: MeOAc" capacity;

add demand "Demand: NA. for: MeOAc" "NA"
demandVol dense (1.91 1.93 1.95 1.97 1.99 2.01)
obj1ShipReward dense (0.882 0.89 0.899 0.908 0.917 0.927);

add operation "Demand: NA. for: MeOAc";

add bopEntry "Demand: NA. for: MeOAc" "Demand: NA. for: MeOAc";

add bomEntry "Demand: NA. for: MeOAc" "MeOAc";

add part "DemandRegulator: NA. for: MeOAc" capacity
supplyVol dense (1.91 1.93 1.95 1.97 1.99 2.01);

add bomEntry "Demand: NA. for: MeOAc" "DemandRegulator: NA. for: MeOAc";

add part "Demand: EMEA. for: MeOAc" capacity;

add demand "Demand: EMEA. for: MeOAc" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: MeOAc";

add bopEntry "Demand: EMEA. for: MeOAc" "Demand: EMEA. for: MeOAc";

add bomEntry "Demand: EMEA. for: MeOAc" "MeOAc";

add part "DemandRegulator: EMEA. for: MeOAc" capacity;

add bomEntry "Demand: EMEA. for: MeOAc" "DemandRegulator: EMEA. for: MeOAc";

add part "Demand: AP. for: MeOAc" capacity;

add demand "Demand: AP. for: MeOAc" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: MeOAc";

add bopEntry "Demand: AP. for: MeOAc" "Demand: AP. for: MeOAc";

add bomEntry "Demand: AP. for: MeOAc" "MeOAc";

add part "DemandRegulator: AP. for: MeOAc" capacity;

add bomEntry "Demand: AP. for: MeOAc" "DemandRegulator: AP. for: MeOAc";

add part "Demand: LA. for: MeOAc" capacity;

add demand "Demand: LA. for: MeOAc" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: MeOAc";

add bopEntry "Demand: LA. for: MeOAc" "Demand: LA. for: MeOAc";

add bomEntry "Demand: LA. for: MeOAc" "MeOAc";

add part "DemandRegulator: LA. for: MeOAc" capacity;

add bomEntry "Demand: LA. for: MeOAc" "DemandRegulator: LA. for: MeOAc";

add subEntry "Blend AG AC20" 0 "7R AG AC20";

add subEntry "Blend AG AC20" 0 "SG AC20";

add subEntry "Combine Flakes" 0 "Primester Flake";

add subEntry "Bu20 Prod" 0 "HOBu"
consRate single (1.17);
